Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    HASHMAP         reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    VEC             reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    FOR             reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    LOOP            reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    MATCH           reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    TYPE            reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    STRING          reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    CHAR            reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    DECIMAL         reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    HEXADECIMAL     reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    OCTAL           reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    BINARIO         reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    BOOL            reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    FLOAT           reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    GENERIC         reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    LET             reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    CONST           reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    $end            reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    RKEY            reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    COMA            reduce using rule 14 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)


state 104

    (50) valorAsignado -> LPAREN conjuntoDatos . RPAREN

    RPAREN          shift and go to state 136


state 105

    (52) conjuntoDatos -> dato . COMA dato
    (53) conjuntoDatos -> dato . COMA conjuntoDatos

    COMA            shift and go to state 137


state 106

    (55) llamadaAfuncion -> VARIABLE argumentos .
    (56) llamadaAfuncion -> VARIABLE argumentos . POINT llamadaAfuncion

    COMMA_DOT       reduce using rule 55 (llamadaAfuncion -> VARIABLE argumentos .)
    COMA            reduce using rule 55 (llamadaAfuncion -> VARIABLE argumentos .)
    RPAREN          reduce using rule 55 (llamadaAfuncion -> VARIABLE argumentos .)
    POINT           shift and go to state 138


state 107

    (54) llamadaAfuncionPorAlias -> VARIABLE POINT . llamadaAfuncion
    (55) llamadaAfuncion -> . VARIABLE argumentos
    (56) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    VARIABLE        shift and go to state 139

    llamadaAfuncion                shift and go to state 140

state 108

    (57) llamadaAfuncion -> VARIABLE TWO_POINTS . TWO_POINTS argumentos
    (58) llamadaAfuncion -> VARIABLE TWO_POINTS . TWO_POINTS
    (59) llamadaAfuncion -> VARIABLE TWO_POINTS . TWO_POINTS llamadaAfuncion

    TWO_POINTS      shift and go to state 141


state 109

    (60) argumentos -> LPAREN . argumento RPAREN
    (61) argumentos -> LPAREN . RPAREN
    (62) argumento -> . VARIABLE
    (63) argumento -> . dato
    (64) argumento -> . VARIABLE COMA argumento
    (65) argumento -> . dato COMA argumento
    (66) argumento -> . llamadaAfuncion
    (67) argumento -> . llamadaAfuncionPorAlias
    (68) argumento -> . llamadaAfuncion COMA argumento
    (69) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (55) llamadaAfuncion -> . VARIABLE argumentos
    (56) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (54) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    RPAREN          shift and go to state 143
    VARIABLE        shift and go to state 144
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34

    argumento                      shift and go to state 142
    dato                           shift and go to state 145
    llamadaAfuncion                shift and go to state 146
    llamadaAfuncionPorAlias        shift and go to state 147

state 110

    (18) varEnVar -> VARIABLE POINT . VARIABLE
    (54) llamadaAfuncionPorAlias -> VARIABLE POINT . llamadaAfuncion
    (55) llamadaAfuncion -> . VARIABLE argumentos
    (56) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    VARIABLE        shift and go to state 148

    llamadaAfuncion                shift and go to state 140

state 111

    (15) asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .

    VARIABLE        reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    STRUCT          reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    FN              reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    HASHMAP         reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    VEC             reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    FOR             reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    LOOP            reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    MATCH           reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    TYPE            reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    STRING          reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    CHAR            reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    DECIMAL         reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    HEXADECIMAL     reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    OCTAL           reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    BINARIO         reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    BOOL            reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    FLOAT           reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    GENERIC         reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    LET             reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    CONST           reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    $end            reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    RKEY            reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    COMA            reduce using rule 15 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)


state 112

    (16) asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .

    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    STRUCT          reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    FN              reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    HASHMAP         reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    VEC             reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    FOR             reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    LOOP            reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    MATCH           reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    TYPE            reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    STRING          reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    CHAR            reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    DECIMAL         reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    HEXADECIMAL     reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    OCTAL           reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    BINARIO         reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    BOOL            reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    FLOAT           reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    GENERIC         reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    LET             reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    CONST           reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    $end            reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    RKEY            reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    COMA            reduce using rule 16 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)


state 113

    (86) atributos -> VARIABLE . TWO_POINTS dato
    (87) atributos -> VARIABLE . TWO_POINTS dato COMA atributos

    TWO_POINTS      shift and go to state 149


state 114

    (85) struct -> STRUCT VARIABLE LKEY atributos . RKEY

    RKEY            shift and go to state 150


state 115

    (70) definirFuncion -> FN VARIABLE trait parametros . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 151


state 116

    (71) definirFuncion -> FN VARIABLE parametros LKEY . cuerpoFuncion RKEY
    (84) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . linea
    (2) cuerpo -> . linea cuerpo
    (3) linea -> . asignacion
    (4) linea -> . struct
    (5) linea -> . varEnVar
    (6) linea -> . definirFuncion
    (7) linea -> . hashMap
    (8) linea -> . vector
    (9) linea -> . for
    (10) linea -> . loop
    (11) linea -> . eMatch
    (12) linea -> . casting
    (13) linea -> . alias
    (14) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (15) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (16) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (17) asignacion -> . definicion
    (85) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (18) varEnVar -> . VARIABLE POINT VARIABLE
    (70) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (71) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (93) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (88) vector -> . VEC NOT LBRACKET datos RBRACKET
    (89) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (90) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (94) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (100) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (97) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (102) casting -> . dato AS dato
    (103) casting -> . dato AS casting
    (104) casting -> . VARIABLE AS dato
    (105) casting -> . VARIABLE AS casting
    (106) alias -> . TYPE VARIABLE ASSIGN dato COMMA_DOT
    (19) definicion -> . creacion
    (20) definicion -> . creacion COMMA_DOT
    (21) definicion -> . creacion tipoDato
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (22) creacion -> . LET MUT variables
    (23) creacion -> . LET variables
    (24) creacion -> . CONST variables
    (25) creacion -> . LET MUT VARIABLE
    (26) creacion -> . LET VARIABLE
    (27) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 15
    STRUCT          shift and go to state 16
    FN              shift and go to state 17
    HASHMAP         shift and go to state 18
    VEC             shift and go to state 19
    FOR             shift and go to state 20
    LOOP            shift and go to state 21
    MATCH           shift and go to state 22
    TYPE            shift and go to state 24
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    GENERIC         shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36

    cuerpoFuncion                  shift and go to state 152
    cuerpo                         shift and go to state 89
    linea                          shift and go to state 2
    asignacion                     shift and go to state 3
    struct                         shift and go to state 4
    varEnVar                       shift and go to state 5
    definirFuncion                 shift and go to state 6
    hashMap                        shift and go to state 7
    vector                         shift and go to state 8
    for                            shift and go to state 9
    loop                           shift and go to state 10
    eMatch                         shift and go to state 11
    casting                        shift and go to state 12
    alias                          shift and go to state 13
    definicion                     shift and go to state 14
    dato                           shift and go to state 23
    creacion                       shift and go to state 25

state 117

    (72) trait -> LESS_THAN GENERIC . TWO_POINTS VARIABLE MORE_THAN

    TWO_POINTS      shift and go to state 153


state 118

    (76) parametros -> LPAREN RPAREN . datoARetornar
    (78) parametros -> LPAREN RPAREN .
    (73) datoARetornar -> . MINUS MORE_THAN dato
    (74) datoARetornar -> . MINUS MORE_THAN NOT
    (75) datoARetornar -> . MINUS MORE_THAN tipoDato

    LKEY            reduce using rule 78 (parametros -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 78 (parametros -> LPAREN RPAREN .)
    VARIABLE        reduce using rule 78 (parametros -> LPAREN RPAREN .)
    STRUCT          reduce using rule 78 (parametros -> LPAREN RPAREN .)
    FN              reduce using rule 78 (parametros -> LPAREN RPAREN .)
    HASHMAP         reduce using rule 78 (parametros -> LPAREN RPAREN .)
    VEC             reduce using rule 78 (parametros -> LPAREN RPAREN .)
    FOR             reduce using rule 78 (parametros -> LPAREN RPAREN .)
    LOOP            reduce using rule 78 (parametros -> LPAREN RPAREN .)
    MATCH           reduce using rule 78 (parametros -> LPAREN RPAREN .)
    TYPE            reduce using rule 78 (parametros -> LPAREN RPAREN .)
    STRING          reduce using rule 78 (parametros -> LPAREN RPAREN .)
    CHAR            reduce using rule 78 (parametros -> LPAREN RPAREN .)
    DECIMAL         reduce using rule 78 (parametros -> LPAREN RPAREN .)
    HEXADECIMAL     reduce using rule 78 (parametros -> LPAREN RPAREN .)
    OCTAL           reduce using rule 78 (parametros -> LPAREN RPAREN .)
    BINARIO         reduce using rule 78 (parametros -> LPAREN RPAREN .)
    BOOL            reduce using rule 78 (parametros -> LPAREN RPAREN .)
    FLOAT           reduce using rule 78 (parametros -> LPAREN RPAREN .)
    GENERIC         reduce using rule 78 (parametros -> LPAREN RPAREN .)
    LET             reduce using rule 78 (parametros -> LPAREN RPAREN .)
    CONST           reduce using rule 78 (parametros -> LPAREN RPAREN .)
    $end            reduce using rule 78 (parametros -> LPAREN RPAREN .)
    RKEY            reduce using rule 78 (parametros -> LPAREN RPAREN .)
    COMA            reduce using rule 78 (parametros -> LPAREN RPAREN .)
    MINUS           shift and go to state 155

    datoARetornar                  shift and go to state 154

state 119

    (77) parametros -> LPAREN parametro . RPAREN datoARetornar
    (79) parametros -> LPAREN parametro . RPAREN

    RPAREN          shift and go to state 156


state 120

    (80) parametro -> VARIABLE . TWO_POINTS dato
    (81) parametro -> VARIABLE . TWO_POINTS dato COMA parametro

    TWO_POINTS      shift and go to state 157


state 121

    (82) parametro -> dato . COMA parametro
    (83) parametro -> dato .

    COMA            shift and go to state 158
    RPAREN          reduce using rule 83 (parametro -> dato .)


state 122

    (93) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW . LPAREN RPAREN

    LPAREN          shift and go to state 159


state 123

    (88) vector -> VEC NOT LBRACKET datos . RBRACKET

    RBRACKET        shift and go to state 160


state 124

    (91) datos -> dato .
    (92) datos -> dato . COMA datos

    RBRACKET        reduce using rule 91 (datos -> dato .)
    RPAREN          reduce using rule 91 (datos -> dato .)
    COMA            shift and go to state 161


state 125

    (89) vector -> VEC TWO_POINTS TWO_POINTS NEW . LPAREN RPAREN
    (90) vector -> VEC TWO_POINTS TWO_POINTS NEW . LPAREN datos RPAREN

    LPAREN          shift and go to state 162


state 126

    (94) for -> FOR VARIABLE IN rango . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 163


state 127

    (95) rango -> DECIMAL . POINT POINT DECIMAL
    (96) rango -> DECIMAL . POINT POINT ASSIGN DECIMAL

    POINT           shift and go to state 164


state 128

    (100) loop -> LOOP LKEY cuerpoFuncion RKEY .

    VARIABLE        reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    STRUCT          reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    FN              reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    HASHMAP         reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    VEC             reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    FOR             reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    LOOP            reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    MATCH           reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    TYPE            reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    STRING          reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    CHAR            reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    DECIMAL         reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    HEXADECIMAL     reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    OCTAL           reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    BINARIO         reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    BOOL            reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    FLOAT           reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    GENERIC         reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    LET             reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    CONST           reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    $end            reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 100 (loop -> LOOP LKEY cuerpoFuncion RKEY .)


state 129

    (97) eMatch -> MATCH VARIABLE LKEY content . RKEY

    RKEY            shift and go to state 165


state 130

    (98) content -> dato . MOREEQUAL_THAN cuerpoFuncion
    (99) content -> dato . MOREEQUAL_THAN cuerpoFuncion COMA content

    MOREEQUAL_THAN  shift and go to state 166


state 131

    (106) alias -> TYPE VARIABLE ASSIGN dato . COMMA_DOT

    COMMA_DOT       shift and go to state 167


state 132

    (101) apuntador -> FN parametros .

    ASSIGN          reduce using rule 101 (apuntador -> FN parametros .)
    VARIABLE        reduce using rule 101 (apuntador -> FN parametros .)
    STRUCT          reduce using rule 101 (apuntador -> FN parametros .)
    FN              reduce using rule 101 (apuntador -> FN parametros .)
    HASHMAP         reduce using rule 101 (apuntador -> FN parametros .)
    VEC             reduce using rule 101 (apuntador -> FN parametros .)
    FOR             reduce using rule 101 (apuntador -> FN parametros .)
    LOOP            reduce using rule 101 (apuntador -> FN parametros .)
    MATCH           reduce using rule 101 (apuntador -> FN parametros .)
    TYPE            reduce using rule 101 (apuntador -> FN parametros .)
    STRING          reduce using rule 101 (apuntador -> FN parametros .)
    CHAR            reduce using rule 101 (apuntador -> FN parametros .)
    DECIMAL         reduce using rule 101 (apuntador -> FN parametros .)
    HEXADECIMAL     reduce using rule 101 (apuntador -> FN parametros .)
    OCTAL           reduce using rule 101 (apuntador -> FN parametros .)
    BINARIO         reduce using rule 101 (apuntador -> FN parametros .)
    BOOL            reduce using rule 101 (apuntador -> FN parametros .)
    FLOAT           reduce using rule 101 (apuntador -> FN parametros .)
    GENERIC         reduce using rule 101 (apuntador -> FN parametros .)
    LET             reduce using rule 101 (apuntador -> FN parametros .)
    CONST           reduce using rule 101 (apuntador -> FN parametros .)
    $end            reduce using rule 101 (apuntador -> FN parametros .)
    RKEY            reduce using rule 101 (apuntador -> FN parametros .)
    COMA            reduce using rule 101 (apuntador -> FN parametros .)
    LKEY            reduce using rule 101 (apuntador -> FN parametros .)


state 133

    (33) tipoDato -> dato LESS_THAN dato . MORE_THAN

    MORE_THAN       shift and go to state 168


state 134

    (28) variables -> LPAREN conjuntoVariables RPAREN .

    COMMA_DOT       reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    TWO_POINTS      reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    STRING          reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    CHAR            reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    DECIMAL         reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    HEXADECIMAL     reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    OCTAL           reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    BINARIO         reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    BOOL            reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    FLOAT           reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    VEC             reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    GENERIC         reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    ASSIGN          reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    VARIABLE        reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    STRUCT          reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    FN              reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    HASHMAP         reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    FOR             reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    LOOP            reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    MATCH           reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    TYPE            reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    LET             reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    CONST           reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    $end            reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    RKEY            reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)
    COMA            reduce using rule 28 (variables -> LPAREN conjuntoVariables RPAREN .)


state 135

    (29) conjuntoVariables -> VARIABLE COMA . VARIABLE
    (30) conjuntoVariables -> VARIABLE COMA . conjuntoVariables
    (29) conjuntoVariables -> . VARIABLE COMA VARIABLE
    (30) conjuntoVariables -> . VARIABLE COMA conjuntoVariables

    VARIABLE        shift and go to state 169

    conjuntoVariables              shift and go to state 170

state 136

    (50) valorAsignado -> LPAREN conjuntoDatos RPAREN .

    COMMA_DOT       reduce using rule 50 (valorAsignado -> LPAREN conjuntoDatos RPAREN .)


state 137

    (52) conjuntoDatos -> dato COMA . dato
    (53) conjuntoDatos -> dato COMA . conjuntoDatos
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (52) conjuntoDatos -> . dato COMA dato
    (53) conjuntoDatos -> . dato COMA conjuntoDatos

    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34

    dato                           shift and go to state 171
    conjuntoDatos                  shift and go to state 172

state 138

    (56) llamadaAfuncion -> VARIABLE argumentos POINT . llamadaAfuncion
    (55) llamadaAfuncion -> . VARIABLE argumentos
    (56) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    VARIABLE        shift and go to state 139

    llamadaAfuncion                shift and go to state 173

state 139

    (55) llamadaAfuncion -> VARIABLE . argumentos
    (56) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
