Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    VARIABLE        shift and go to state 120

    llamadaAfuncion                shift and go to state 112

state 88

    (12) asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .

    $end            reduce using rule 12 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    RKEY            reduce using rule 12 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    COMA            reduce using rule 12 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)


state 89

    (13) asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .

    $end            reduce using rule 13 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    RKEY            reduce using rule 13 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    COMA            reduce using rule 13 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)


state 90

    (74) atributos -> VARIABLE . TWO_POINTS dato
    (75) atributos -> VARIABLE . TWO_POINTS dato COMA atributos

    TWO_POINTS      shift and go to state 121


state 91

    (73) struct -> STRUCT VARIABLE LKEY atributos . RKEY

    RKEY            shift and go to state 122


state 92

    (58) definirFuncion -> FN VARIABLE trait parametros . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 123


state 93

    (59) definirFuncion -> FN VARIABLE parametros LKEY . cuerpoFuncion RKEY
    (72) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . for cuerpo
    (9) cuerpo -> . loop
    (10) cuerpo -> . eMatch
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (73) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (81) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (76) vector -> . VEC NOT LBRACKET datos RBRACKET
    (77) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (82) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (88) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (85) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpoFuncion                  shift and go to state 124
    cuerpo                         shift and go to state 74
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 94

    (60) trait -> LESS_THAN GENERIC . TWO_POINTS VARIABLE MORE_THAN

    TWO_POINTS      shift and go to state 125


state 95

    (64) parametros -> LPAREN RPAREN . datoARetornar
    (66) parametros -> LPAREN RPAREN .
    (61) datoARetornar -> . MINUS MORE_THAN dato
    (62) datoARetornar -> . MINUS MORE_THAN NOT
    (63) datoARetornar -> . MINUS MORE_THAN tipoDato

    LKEY            reduce using rule 66 (parametros -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 66 (parametros -> LPAREN RPAREN .)
    $end            reduce using rule 66 (parametros -> LPAREN RPAREN .)
    RKEY            reduce using rule 66 (parametros -> LPAREN RPAREN .)
    COMA            reduce using rule 66 (parametros -> LPAREN RPAREN .)
    MINUS           shift and go to state 127

    datoARetornar                  shift and go to state 126

state 96

    (65) parametros -> LPAREN parametro . RPAREN datoARetornar
    (67) parametros -> LPAREN parametro . RPAREN

    RPAREN          shift and go to state 128


state 97

    (68) parametro -> VARIABLE . TWO_POINTS dato
    (69) parametro -> VARIABLE . TWO_POINTS dato COMA parametro

    TWO_POINTS      shift and go to state 129


state 98

    (70) parametro -> dato . COMA parametro
    (71) parametro -> dato .

    COMA            shift and go to state 130
    RPAREN          reduce using rule 71 (parametro -> dato .)


state 99

    (81) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW . LPAREN RPAREN

    LPAREN          shift and go to state 131


state 100

    (76) vector -> VEC NOT LBRACKET datos . RBRACKET

    RBRACKET        shift and go to state 132


state 101

    (79) datos -> dato .
    (80) datos -> dato . COMA datos

    RBRACKET        reduce using rule 79 (datos -> dato .)
    RPAREN          reduce using rule 79 (datos -> dato .)
    COMA            shift and go to state 133


state 102

    (77) vector -> VEC TWO_POINTS TWO_POINTS NEW . LPAREN RPAREN
    (78) vector -> VEC TWO_POINTS TWO_POINTS NEW . LPAREN datos RPAREN

    LPAREN          shift and go to state 134


state 103

    (82) for -> FOR VARIABLE IN rango . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 135


state 104

    (83) rango -> DECIMAL . POINT POINT DECIMAL
    (84) rango -> DECIMAL . POINT POINT ASSIGN DECIMAL

    POINT           shift and go to state 136


state 105

    (88) loop -> LOOP LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 88 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 88 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 88 (loop -> LOOP LKEY cuerpoFuncion RKEY .)


state 106

    (85) eMatch -> MATCH VARIABLE LKEY content . RKEY

    RKEY            shift and go to state 137


state 107

    (86) content -> dato . MOREEQUAL_THAN cuerpoFuncion
    (87) content -> dato . MOREEQUAL_THAN cuerpoFuncion COMA content

    MOREEQUAL_THAN  shift and go to state 138


state 108

    (89) apuntador -> FN parametros .

    ASSIGN          reduce using rule 89 (apuntador -> FN parametros .)
    $end            reduce using rule 89 (apuntador -> FN parametros .)
    RKEY            reduce using rule 89 (apuntador -> FN parametros .)
    COMA            reduce using rule 89 (apuntador -> FN parametros .)
    LKEY            reduce using rule 89 (apuntador -> FN parametros .)


state 109

    (24) tipoDato -> dato LESS_THAN dato . MORE_THAN

    MORE_THAN       shift and go to state 139


state 110

    (44) llamadaAfuncion -> VARIABLE argumentos POINT . llamadaAfuncion
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    VARIABLE        shift and go to state 111

    llamadaAfuncion                shift and go to state 140

state 111

    (43) llamadaAfuncion -> VARIABLE . argumentos
    (44) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (48) argumentos -> . LPAREN argumento RPAREN
    (49) argumentos -> . LPAREN RPAREN

    TWO_POINTS      shift and go to state 85
    LPAREN          shift and go to state 86

    argumentos                     shift and go to state 83

state 112

    (42) llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .

    COMMA_DOT       reduce using rule 42 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)
    COMA            reduce using rule 42 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)
    RPAREN          reduce using rule 42 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)


state 113

    (45) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS . argumentos
    (46) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .
    (47) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS . llamadaAfuncion
    (48) argumentos -> . LPAREN argumento RPAREN
    (49) argumentos -> . LPAREN RPAREN
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    COMMA_DOT       reduce using rule 46 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    COMA            reduce using rule 46 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    RPAREN          reduce using rule 46 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    LPAREN          shift and go to state 86
    VARIABLE        shift and go to state 111

    argumentos                     shift and go to state 141
    llamadaAfuncion                shift and go to state 142

state 114

    (48) argumentos -> LPAREN argumento . RPAREN

    RPAREN          shift and go to state 143


state 115

    (49) argumentos -> LPAREN RPAREN .

    POINT           reduce using rule 49 (argumentos -> LPAREN RPAREN .)
    COMMA_DOT       reduce using rule 49 (argumentos -> LPAREN RPAREN .)
    COMA            reduce using rule 49 (argumentos -> LPAREN RPAREN .)
    RPAREN          reduce using rule 49 (argumentos -> LPAREN RPAREN .)


state 116

    (50) argumento -> VARIABLE .
    (52) argumento -> VARIABLE . COMA argumento
    (43) llamadaAfuncion -> VARIABLE . argumentos
    (44) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> VARIABLE . POINT llamadaAfuncion
    (48) argumentos -> . LPAREN argumento RPAREN
    (49) argumentos -> . LPAREN RPAREN

    RPAREN          reduce using rule 50 (argumento -> VARIABLE .)
    COMA            shift and go to state 144
    TWO_POINTS      shift and go to state 85
    POINT           shift and go to state 84
    LPAREN          shift and go to state 86

    argumentos                     shift and go to state 83

state 117

    (51) argumento -> dato .
    (53) argumento -> dato . COMA argumento

    RPAREN          reduce using rule 51 (argumento -> dato .)
    COMA            shift and go to state 145


state 118

    (54) argumento -> llamadaAfuncion .
    (56) argumento -> llamadaAfuncion . COMA argumento

    RPAREN          reduce using rule 54 (argumento -> llamadaAfuncion .)
    COMA            shift and go to state 146


state 119

    (55) argumento -> llamadaAfuncionPorAlias .
    (57) argumento -> llamadaAfuncionPorAlias . COMA argumento

    RPAREN          reduce using rule 55 (argumento -> llamadaAfuncionPorAlias .)
    COMA            shift and go to state 147


state 120

    (15) varEnVar -> VARIABLE POINT VARIABLE .
    (43) llamadaAfuncion -> VARIABLE . argumentos
    (44) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (48) argumentos -> . LPAREN argumento RPAREN
    (49) argumentos -> . LPAREN RPAREN

    COMMA_DOT       reduce using rule 15 (varEnVar -> VARIABLE POINT VARIABLE .)
    TWO_POINTS      shift and go to state 85
    LPAREN          shift and go to state 86

    argumentos                     shift and go to state 83

state 121

    (74) atributos -> VARIABLE TWO_POINTS . dato
    (75) atributos -> VARIABLE TWO_POINTS . dato COMA atributos
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    dato                           shift and go to state 148

state 122

    (73) struct -> STRUCT VARIABLE LKEY atributos RKEY .

    $end            reduce using rule 73 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    RKEY            reduce using rule 73 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    COMA            reduce using rule 73 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)


state 123

    (58) definirFuncion -> FN VARIABLE trait parametros LKEY . cuerpoFuncion RKEY
    (72) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . for cuerpo
    (9) cuerpo -> . loop
    (10) cuerpo -> . eMatch
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (73) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (81) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (76) vector -> . VEC NOT LBRACKET datos RBRACKET
    (77) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (82) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (88) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (85) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpoFuncion                  shift and go to state 149
    cuerpo                         shift and go to state 74
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 124

    (59) definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 150


state 125

    (60) trait -> LESS_THAN GENERIC TWO_POINTS . VARIABLE MORE_THAN

    VARIABLE        shift and go to state 151


state 126

    (64) parametros -> LPAREN RPAREN datoARetornar .

    LKEY            reduce using rule 64 (parametros -> LPAREN RPAREN datoARetornar .)
    ASSIGN          reduce using rule 64 (parametros -> LPAREN RPAREN datoARetornar .)
    $end            reduce using rule 64 (parametros -> LPAREN RPAREN datoARetornar .)
    RKEY            reduce using rule 64 (parametros -> LPAREN RPAREN datoARetornar .)
    COMA            reduce using rule 64 (parametros -> LPAREN RPAREN datoARetornar .)


state 127

    (61) datoARetornar -> MINUS . MORE_THAN dato
    (62) datoARetornar -> MINUS . MORE_THAN NOT
    (63) datoARetornar -> MINUS . MORE_THAN tipoDato

    MORE_THAN       shift and go to state 152


state 128

    (65) parametros -> LPAREN parametro RPAREN . datoARetornar
    (67) parametros -> LPAREN parametro RPAREN .
    (61) datoARetornar -> . MINUS MORE_THAN dato
    (62) datoARetornar -> . MINUS MORE_THAN NOT
    (63) datoARetornar -> . MINUS MORE_THAN tipoDato

    LKEY            reduce using rule 67 (parametros -> LPAREN parametro RPAREN .)
    ASSIGN          reduce using rule 67 (parametros -> LPAREN parametro RPAREN .)
    $end            reduce using rule 67 (parametros -> LPAREN parametro RPAREN .)
    RKEY            reduce using rule 67 (parametros -> LPAREN parametro RPAREN .)
    COMA            reduce using rule 67 (parametros -> LPAREN parametro RPAREN .)
    MINUS           shift and go to state 127

    datoARetornar                  shift and go to state 153

state 129

    (68) parametro -> VARIABLE TWO_POINTS . dato
    (69) parametro -> VARIABLE TWO_POINTS . dato COMA parametro
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    dato                           shift and go to state 154

state 130

    (70) parametro -> dato COMA . parametro
    (68) parametro -> . VARIABLE TWO_POINTS dato
    (69) parametro -> . VARIABLE TWO_POINTS dato COMA parametro
    (70) parametro -> . dato COMA parametro
    (71) parametro -> . dato
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    VARIABLE        shift and go to state 97
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    dato                           shift and go to state 98
    parametro                      shift and go to state 155

state 131

    (81) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN . RPAREN

    RPAREN          shift and go to state 156


state 132

    (76) vector -> VEC NOT LBRACKET datos RBRACKET .

    $end            reduce using rule 76 (vector -> VEC NOT LBRACKET datos RBRACKET .)
    RKEY            reduce using rule 76 (vector -> VEC NOT LBRACKET datos RBRACKET .)
    COMA            reduce using rule 76 (vector -> VEC NOT LBRACKET datos RBRACKET .)
    COMMA_DOT       reduce using rule 76 (vector -> VEC NOT LBRACKET datos RBRACKET .)


state 133

    (80) datos -> dato COMA . datos
    (79) datos -> . dato
    (80) datos -> . dato COMA datos
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    dato                           shift and go to state 101
    datos                          shift and go to state 157

state 134

    (77) vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN . RPAREN
    (78) vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN . datos RPAREN
    (79) datos -> . dato
    (80) datos -> . dato COMA datos
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    RPAREN          shift and go to state 158
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    datos                          shift and go to state 159
    dato                           shift and go to state 101

state 135

    (82) for -> FOR VARIABLE IN rango LKEY . cuerpoFuncion RKEY
    (72) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . for cuerpo
    (9) cuerpo -> . loop
    (10) cuerpo -> . eMatch
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (73) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (81) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (76) vector -> . VEC NOT LBRACKET datos RBRACKET
    (77) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (82) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (88) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (85) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpoFuncion                  shift and go to state 160
    cuerpo                         shift and go to state 74
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 136

    (83) rango -> DECIMAL POINT . POINT DECIMAL
    (84) rango -> DECIMAL POINT . POINT ASSIGN DECIMAL

    POINT           shift and go to state 161


state 137

    (85) eMatch -> MATCH VARIABLE LKEY content RKEY .

    $end            reduce using rule 85 (eMatch -> MATCH VARIABLE LKEY content RKEY .)
    RKEY            reduce using rule 85 (eMatch -> MATCH VARIABLE LKEY content RKEY .)
    COMA            reduce using rule 85 (eMatch -> MATCH VARIABLE LKEY content RKEY .)


state 138

    (86) content -> dato MOREEQUAL_THAN . cuerpoFuncion
    (87) content -> dato MOREEQUAL_THAN . cuerpoFuncion COMA content
    (72) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . for cuerpo
    (9) cuerpo -> . loop
    (10) cuerpo -> . eMatch
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (73) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (81) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (76) vector -> . VEC NOT LBRACKET datos RBRACKET
    (77) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (82) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (88) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (85) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
