Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    FOR
    IF
    IMPL
    IN
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    LOOP
    MACRO
    MATCH
    MATH_REMINDER
    MOD
    MOREEQUAL_THAN
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 41
    BINARIO         shift and go to state 42
    BOOL            shift and go to state 43
    FLOAT           shift and go to state 44
    VEC             shift and go to state 53
    GENERIC         shift and go to state 46

    dato                           shift and go to state 91
    argumento                      shift and go to state 125
    llamadaAfuncion                shift and go to state 92
    llamadaAfuncionPorAlias        shift and go to state 93

state 113

    (48) argumento -> llamadaAfuncion COMA . argumento
    (42) argumento -> . VARIABLE
    (43) argumento -> . dato
    (44) argumento -> . VARIABLE COMA argumento
    (45) argumento -> . dato COMA argumento
    (46) argumento -> . llamadaAfuncion
    (47) argumento -> . llamadaAfuncionPorAlias
    (48) argumento -> . llamadaAfuncion COMA argumento
    (49) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (21) dato -> . STRING
    (22) dato -> . CHAR
    (23) dato -> . DECIMAL
    (24) dato -> . HEXADECIMAL
    (25) dato -> . OCTAL
    (26) dato -> . BINARIO
    (27) dato -> . BOOL
    (28) dato -> . FLOAT
    (29) dato -> . VEC
    (30) dato -> . GENERIC
    (37) llamadaAfuncion -> . VARIABLE argumentos
    (38) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (39) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (36) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 90
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    DECIMAL         shift and go to state 39
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 41
    BINARIO         shift and go to state 42
    BOOL            shift and go to state 43
    FLOAT           shift and go to state 44
    VEC             shift and go to state 53
    GENERIC         shift and go to state 46

    llamadaAfuncion                shift and go to state 92
    argumento                      shift and go to state 126
    dato                           shift and go to state 91
    llamadaAfuncionPorAlias        shift and go to state 93

state 114

    (49) argumento -> llamadaAfuncionPorAlias COMA . argumento
    (42) argumento -> . VARIABLE
    (43) argumento -> . dato
    (44) argumento -> . VARIABLE COMA argumento
    (45) argumento -> . dato COMA argumento
    (46) argumento -> . llamadaAfuncion
    (47) argumento -> . llamadaAfuncionPorAlias
    (48) argumento -> . llamadaAfuncion COMA argumento
    (49) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (21) dato -> . STRING
    (22) dato -> . CHAR
    (23) dato -> . DECIMAL
    (24) dato -> . HEXADECIMAL
    (25) dato -> . OCTAL
    (26) dato -> . BINARIO
    (27) dato -> . BOOL
    (28) dato -> . FLOAT
    (29) dato -> . VEC
    (30) dato -> . GENERIC
    (37) llamadaAfuncion -> . VARIABLE argumentos
    (38) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (39) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (36) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 90
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    DECIMAL         shift and go to state 39
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 41
    BINARIO         shift and go to state 42
    BOOL            shift and go to state 43
    FLOAT           shift and go to state 44
    VEC             shift and go to state 53
    GENERIC         shift and go to state 46

    llamadaAfuncionPorAlias        shift and go to state 93
    argumento                      shift and go to state 127
    dato                           shift and go to state 91
    llamadaAfuncion                shift and go to state 92

state 115

    (63) atributos -> VARIABLE TWO_POINTS dato .
    (64) atributos -> VARIABLE TWO_POINTS dato . COMA atributos

    RKEY            reduce using rule 63 (atributos -> VARIABLE TWO_POINTS dato .)
    COMA            shift and go to state 128


state 116

    (50) definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 129


state 117

    (51) definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 51 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 51 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)


state 118

    (52) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE . MORE_THAN

    MORE_THAN       shift and go to state 130


state 119

    (53) datoARetornar -> MINUS MORE_THAN . dato
    (54) datoARetornar -> MINUS MORE_THAN . NOT
    (21) dato -> . STRING
    (22) dato -> . CHAR
    (23) dato -> . DECIMAL
    (24) dato -> . HEXADECIMAL
    (25) dato -> . OCTAL
    (26) dato -> . BINARIO
    (27) dato -> . BOOL
    (28) dato -> . FLOAT
    (29) dato -> . VEC
    (30) dato -> . GENERIC

    NOT             shift and go to state 132
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    DECIMAL         shift and go to state 39
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 41
    BINARIO         shift and go to state 42
    BOOL            shift and go to state 43
    FLOAT           shift and go to state 44
    VEC             shift and go to state 53
    GENERIC         shift and go to state 46

    dato                           shift and go to state 131

state 120

    (56) parametros -> LPAREN parametro RPAREN datoARetornar .

    LKEY            reduce using rule 56 (parametros -> LPAREN parametro RPAREN datoARetornar .)


state 121

    (59) parametro -> VARIABLE TWO_POINTS dato .
    (60) parametro -> VARIABLE TWO_POINTS dato . COMA parametro

    RPAREN          reduce using rule 59 (parametro -> VARIABLE TWO_POINTS dato .)
    COMA            shift and go to state 133


state 122

    (68) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .

    $end            reduce using rule 68 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMMA_DOT       reduce using rule 68 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    RKEY            reduce using rule 68 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)


state 123

    (67) datos -> dato COMA datos .

    RBRACKET        reduce using rule 67 (datos -> dato COMA datos .)


state 124

    (44) argumento -> VARIABLE COMA argumento .

    RPAREN          reduce using rule 44 (argumento -> VARIABLE COMA argumento .)


state 125

    (45) argumento -> dato COMA argumento .

    RPAREN          reduce using rule 45 (argumento -> dato COMA argumento .)


state 126

    (48) argumento -> llamadaAfuncion COMA argumento .

    RPAREN          reduce using rule 48 (argumento -> llamadaAfuncion COMA argumento .)


state 127

    (49) argumento -> llamadaAfuncionPorAlias COMA argumento .

    RPAREN          reduce using rule 49 (argumento -> llamadaAfuncionPorAlias COMA argumento .)


state 128

    (64) atributos -> VARIABLE TWO_POINTS dato COMA . atributos
    (63) atributos -> . VARIABLE TWO_POINTS dato
    (64) atributos -> . VARIABLE TWO_POINTS dato COMA atributos

    VARIABLE        shift and go to state 73

    atributos                      shift and go to state 134

state 129

    (50) definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 50 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 50 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)


state 130

    (52) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .

    LPAREN          reduce using rule 52 (trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .)


state 131

    (53) datoARetornar -> MINUS MORE_THAN dato .

    LKEY            reduce using rule 53 (datoARetornar -> MINUS MORE_THAN dato .)


state 132

    (54) datoARetornar -> MINUS MORE_THAN NOT .

    LKEY            reduce using rule 54 (datoARetornar -> MINUS MORE_THAN NOT .)


state 133

    (60) parametro -> VARIABLE TWO_POINTS dato COMA . parametro
    (59) parametro -> . VARIABLE TWO_POINTS dato
    (60) parametro -> . VARIABLE TWO_POINTS dato COMA parametro

    VARIABLE        shift and go to state 80

    parametro                      shift and go to state 135

state 134

    (64) atributos -> VARIABLE TWO_POINTS dato COMA atributos .

    RKEY            reduce using rule 64 (atributos -> VARIABLE TWO_POINTS dato COMA atributos .)


state 135

    (60) parametro -> VARIABLE TWO_POINTS dato COMA parametro .

    RPAREN          reduce using rule 60 (parametro -> VARIABLE TWO_POINTS dato COMA parametro .)

