Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    ASSIGN          reduce using rule 23 (tipoDato -> LESS_THAN dato MORE_THAN .)
    $end            reduce using rule 23 (tipoDato -> LESS_THAN dato MORE_THAN .)
    RKEY            reduce using rule 23 (tipoDato -> LESS_THAN dato MORE_THAN .)
    COMA            reduce using rule 23 (tipoDato -> LESS_THAN dato MORE_THAN .)


state 106

    (43) llamadaAfuncion -> VARIABLE argumentos POINT . llamadaAfuncion
    (42) llamadaAfuncion -> . VARIABLE argumentos
    (43) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    VARIABLE        shift and go to state 107

    llamadaAfuncion                shift and go to state 134

state 107

    (42) llamadaAfuncion -> VARIABLE . argumentos
    (43) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (47) argumentos -> . LPAREN argumento RPAREN
    (48) argumentos -> . LPAREN RPAREN

    TWO_POINTS      shift and go to state 81
    LPAREN          shift and go to state 82

    argumentos                     shift and go to state 79

state 108

    (41) llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .

    COMMA_DOT       reduce using rule 41 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)
    COMA            reduce using rule 41 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)
    RPAREN          reduce using rule 41 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)


state 109

    (44) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS . argumentos
    (45) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .
    (46) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS . llamadaAfuncion
    (47) argumentos -> . LPAREN argumento RPAREN
    (48) argumentos -> . LPAREN RPAREN
    (42) llamadaAfuncion -> . VARIABLE argumentos
    (43) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    COMMA_DOT       reduce using rule 45 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    COMA            reduce using rule 45 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    RPAREN          reduce using rule 45 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    LPAREN          shift and go to state 82
    VARIABLE        shift and go to state 107

    argumentos                     shift and go to state 135
    llamadaAfuncion                shift and go to state 136

state 110

    (47) argumentos -> LPAREN argumento . RPAREN

    RPAREN          shift and go to state 137


state 111

    (48) argumentos -> LPAREN RPAREN .

    POINT           reduce using rule 48 (argumentos -> LPAREN RPAREN .)
    COMMA_DOT       reduce using rule 48 (argumentos -> LPAREN RPAREN .)
    COMA            reduce using rule 48 (argumentos -> LPAREN RPAREN .)
    RPAREN          reduce using rule 48 (argumentos -> LPAREN RPAREN .)


state 112

    (49) argumento -> VARIABLE .
    (51) argumento -> VARIABLE . COMA argumento
    (42) llamadaAfuncion -> VARIABLE . argumentos
    (43) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (41) llamadaAfuncionPorAlias -> VARIABLE . POINT llamadaAfuncion
    (47) argumentos -> . LPAREN argumento RPAREN
    (48) argumentos -> . LPAREN RPAREN

    RPAREN          reduce using rule 49 (argumento -> VARIABLE .)
    COMA            shift and go to state 138
    TWO_POINTS      shift and go to state 81
    POINT           shift and go to state 80
    LPAREN          shift and go to state 82

    argumentos                     shift and go to state 79

state 113

    (50) argumento -> dato .
    (52) argumento -> dato . COMA argumento

    RPAREN          reduce using rule 50 (argumento -> dato .)
    COMA            shift and go to state 139


state 114

    (53) argumento -> llamadaAfuncion .
    (55) argumento -> llamadaAfuncion . COMA argumento

    RPAREN          reduce using rule 53 (argumento -> llamadaAfuncion .)
    COMA            shift and go to state 140


state 115

    (54) argumento -> llamadaAfuncionPorAlias .
    (56) argumento -> llamadaAfuncionPorAlias . COMA argumento

    RPAREN          reduce using rule 54 (argumento -> llamadaAfuncionPorAlias .)
    COMA            shift and go to state 141


state 116

    (14) varEnVar -> VARIABLE POINT VARIABLE .
    (42) llamadaAfuncion -> VARIABLE . argumentos
    (43) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (47) argumentos -> . LPAREN argumento RPAREN
    (48) argumentos -> . LPAREN RPAREN

    COMMA_DOT       reduce using rule 14 (varEnVar -> VARIABLE POINT VARIABLE .)
    TWO_POINTS      shift and go to state 81
    LPAREN          shift and go to state 82

    argumentos                     shift and go to state 79

state 117

    (72) atributos -> VARIABLE TWO_POINTS . dato
    (73) atributos -> VARIABLE TWO_POINTS . dato COMA atributos
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    dato                           shift and go to state 142

state 118

    (71) struct -> STRUCT VARIABLE LKEY atributos RKEY .

    $end            reduce using rule 71 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    RKEY            reduce using rule 71 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    COMA            reduce using rule 71 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)


state 119

    (57) definirFuncion -> FN VARIABLE trait parametros LKEY . cuerpoFuncion RKEY
    (70) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (11) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (13) asignacion -> . definicion
    (71) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (14) varEnVar -> . VARIABLE POINT VARIABLE
    (57) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (58) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (77) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (74) vector -> . VEC NOT LBRACKET datos RBRACKET
    (78) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (84) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (81) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (15) definicion -> . creacion
    (16) definicion -> . creacion COMMA_DOT
    (17) definicion -> . creacion tipoDato
    (18) creacion -> . LET MUT VARIABLE
    (19) creacion -> . LET VARIABLE
    (20) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpoFuncion                  shift and go to state 143
    cuerpo                         shift and go to state 70
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 120

    (58) definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 144


state 121

    (59) trait -> LESS_THAN GENERIC TWO_POINTS . VARIABLE MORE_THAN

    VARIABLE        shift and go to state 145


state 122

    (62) parametros -> LPAREN RPAREN datoARetornar .

    LKEY            reduce using rule 62 (parametros -> LPAREN RPAREN datoARetornar .)
    ASSIGN          reduce using rule 62 (parametros -> LPAREN RPAREN datoARetornar .)
    $end            reduce using rule 62 (parametros -> LPAREN RPAREN datoARetornar .)
    RKEY            reduce using rule 62 (parametros -> LPAREN RPAREN datoARetornar .)
    COMA            reduce using rule 62 (parametros -> LPAREN RPAREN datoARetornar .)


state 123

    (60) datoARetornar -> MINUS . MORE_THAN dato
    (61) datoARetornar -> MINUS . MORE_THAN NOT

    MORE_THAN       shift and go to state 146


state 124

    (63) parametros -> LPAREN parametro RPAREN . datoARetornar
    (65) parametros -> LPAREN parametro RPAREN .
    (60) datoARetornar -> . MINUS MORE_THAN dato
    (61) datoARetornar -> . MINUS MORE_THAN NOT

    LKEY            reduce using rule 65 (parametros -> LPAREN parametro RPAREN .)
    ASSIGN          reduce using rule 65 (parametros -> LPAREN parametro RPAREN .)
    $end            reduce using rule 65 (parametros -> LPAREN parametro RPAREN .)
    RKEY            reduce using rule 65 (parametros -> LPAREN parametro RPAREN .)
    COMA            reduce using rule 65 (parametros -> LPAREN parametro RPAREN .)
    MINUS           shift and go to state 123

    datoARetornar                  shift and go to state 147

state 125

    (66) parametro -> VARIABLE TWO_POINTS . dato
    (67) parametro -> VARIABLE TWO_POINTS . dato COMA parametro
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    dato                           shift and go to state 148

state 126

    (68) parametro -> dato COMA . parametro
    (66) parametro -> . VARIABLE TWO_POINTS dato
    (67) parametro -> . VARIABLE TWO_POINTS dato COMA parametro
    (68) parametro -> . dato COMA parametro
    (69) parametro -> . dato
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC

    VARIABLE        shift and go to state 93
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    dato                           shift and go to state 94
    parametro                      shift and go to state 149

state 127

    (77) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN . RPAREN

    RPAREN          shift and go to state 150


state 128

    (74) vector -> VEC NOT LBRACKET datos RBRACKET .

    $end            reduce using rule 74 (vector -> VEC NOT LBRACKET datos RBRACKET .)
    COMMA_DOT       reduce using rule 74 (vector -> VEC NOT LBRACKET datos RBRACKET .)
    RKEY            reduce using rule 74 (vector -> VEC NOT LBRACKET datos RBRACKET .)
    COMA            reduce using rule 74 (vector -> VEC NOT LBRACKET datos RBRACKET .)


state 129

    (76) datos -> dato COMA . datos
    (75) datos -> . dato
    (76) datos -> . dato COMA datos
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    dato                           shift and go to state 97
    datos                          shift and go to state 151

state 130

    (78) for -> FOR VARIABLE IN rango LKEY . cuerpoFuncion RKEY
    (70) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (11) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (13) asignacion -> . definicion
    (71) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (14) varEnVar -> . VARIABLE POINT VARIABLE
    (57) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (58) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (77) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (74) vector -> . VEC NOT LBRACKET datos RBRACKET
    (78) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (84) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (81) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (15) definicion -> . creacion
    (16) definicion -> . creacion COMMA_DOT
    (17) definicion -> . creacion tipoDato
    (18) creacion -> . LET MUT VARIABLE
    (19) creacion -> . LET VARIABLE
    (20) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpoFuncion                  shift and go to state 152
    cuerpo                         shift and go to state 70
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 131

    (79) rango -> DECIMAL POINT . POINT DECIMAL
    (80) rango -> DECIMAL POINT . POINT ASSIGN DECIMAL

    POINT           shift and go to state 153


state 132

    (81) eMatch -> MATCH VARIABLE LKEY content RKEY .

    $end            reduce using rule 81 (eMatch -> MATCH VARIABLE LKEY content RKEY .)
    RKEY            reduce using rule 81 (eMatch -> MATCH VARIABLE LKEY content RKEY .)
    COMA            reduce using rule 81 (eMatch -> MATCH VARIABLE LKEY content RKEY .)


state 133

    (82) content -> dato MOREEQUAL_THAN . cuerpoFuncion
    (83) content -> dato MOREEQUAL_THAN . cuerpoFuncion COMA content
    (70) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (11) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (13) asignacion -> . definicion
    (71) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (14) varEnVar -> . VARIABLE POINT VARIABLE
    (57) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (58) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (77) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (74) vector -> . VEC NOT LBRACKET datos RBRACKET
    (78) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (84) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (81) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (15) definicion -> . creacion
    (16) definicion -> . creacion COMMA_DOT
    (17) definicion -> . creacion tipoDato
    (18) creacion -> . LET MUT VARIABLE
    (19) creacion -> . LET VARIABLE
    (20) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpoFuncion                  shift and go to state 154
    cuerpo                         shift and go to state 70
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 134

    (43) llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .

    COMMA_DOT       reduce using rule 43 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)
    COMA            reduce using rule 43 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)
    RPAREN          reduce using rule 43 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)


state 135

    (44) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .

    COMMA_DOT       reduce using rule 44 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)
    COMA            reduce using rule 44 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)
    RPAREN          reduce using rule 44 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)


state 136

    (46) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .

    COMMA_DOT       reduce using rule 46 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)
    COMA            reduce using rule 46 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)
    RPAREN          reduce using rule 46 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)


state 137

    (47) argumentos -> LPAREN argumento RPAREN .

    POINT           reduce using rule 47 (argumentos -> LPAREN argumento RPAREN .)
    COMMA_DOT       reduce using rule 47 (argumentos -> LPAREN argumento RPAREN .)
    COMA            reduce using rule 47 (argumentos -> LPAREN argumento RPAREN .)
    RPAREN          reduce using rule 47 (argumentos -> LPAREN argumento RPAREN .)


state 138

    (51) argumento -> VARIABLE COMA . argumento
    (49) argumento -> . VARIABLE
    (50) argumento -> . dato
    (51) argumento -> . VARIABLE COMA argumento
    (52) argumento -> . dato COMA argumento
    (53) argumento -> . llamadaAfuncion
    (54) argumento -> . llamadaAfuncionPorAlias
    (55) argumento -> . llamadaAfuncion COMA argumento
    (56) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC
    (42) llamadaAfuncion -> . VARIABLE argumentos
    (43) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (41) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 112
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    argumento                      shift and go to state 155
    dato                           shift and go to state 113
    llamadaAfuncion                shift and go to state 114
    llamadaAfuncionPorAlias        shift and go to state 115

state 139

    (52) argumento -> dato COMA . argumento
    (49) argumento -> . VARIABLE
    (50) argumento -> . dato
    (51) argumento -> . VARIABLE COMA argumento
    (52) argumento -> . dato COMA argumento
    (53) argumento -> . llamadaAfuncion
    (54) argumento -> . llamadaAfuncionPorAlias
    (55) argumento -> . llamadaAfuncion COMA argumento
    (56) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC
    (42) llamadaAfuncion -> . VARIABLE argumentos
    (43) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (41) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 112
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    dato                           shift and go to state 113
    argumento                      shift and go to state 156
    llamadaAfuncion                shift and go to state 114
    llamadaAfuncionPorAlias        shift and go to state 115

state 140

    (55) argumento -> llamadaAfuncion COMA . argumento
    (49) argumento -> . VARIABLE
    (50) argumento -> . dato
    (51) argumento -> . VARIABLE COMA argumento
    (52) argumento -> . dato COMA argumento
    (53) argumento -> . llamadaAfuncion
    (54) argumento -> . llamadaAfuncionPorAlias
    (55) argumento -> . llamadaAfuncion COMA argumento
    (56) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC
    (42) llamadaAfuncion -> . VARIABLE argumentos
    (43) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (41) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 112
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    llamadaAfuncion                shift and go to state 114
    argumento                      shift and go to state 157
    dato                           shift and go to state 113
    llamadaAfuncionPorAlias        shift and go to state 115

state 141

    (56) argumento -> llamadaAfuncionPorAlias COMA . argumento
    (49) argumento -> . VARIABLE
    (50) argumento -> . dato
    (51) argumento -> . VARIABLE COMA argumento
    (52) argumento -> . dato COMA argumento
    (53) argumento -> . llamadaAfuncion
    (54) argumento -> . llamadaAfuncionPorAlias
    (55) argumento -> . llamadaAfuncion COMA argumento
    (56) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC
    (42) llamadaAfuncion -> . VARIABLE argumentos
    (43) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (41) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 112
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
